2023-04-29 00:00:01.366 INFO  com.douding.server.config.LogAspect               :76   [32mZcg8fd8d[0;39m ------------- 【讲师】查询开始 -------------
2023-04-29 00:00:01.461 INFO  com.douding.server.config.LogAspect               :77   [32mZcg8fd8d[0;39m 请求地址: http://localhost:9002/admin/teacher/list GET
2023-04-29 00:00:01.461 INFO  com.douding.server.config.LogAspect               :78   [32mZcg8fd8d[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-29 00:00:01.462 INFO  com.douding.server.config.LogAspect               :79   [32mZcg8fd8d[0;39m 远程地址: 127.0.0.1
2023-04-29 00:00:01.462 INFO  com.douding.server.config.LogAspect               :97   [32mZcg8fd8d[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2023-04-29 00:00:01.462 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZcg8fd8d[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2023-04-29 00:00:01.463 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZcg8fd8d[0;39m ==> Parameters: 
2023-04-29 00:00:01.463 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mZcg8fd8d[0;39m <==    Columns: count(0)
2023-04-29 00:00:01.463 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mZcg8fd8d[0;39m <==        Row: 18
2023-04-29 00:00:01.463 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mZcg8fd8d[0;39m <==      Total: 1
2023-04-29 00:00:01.463 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZcg8fd8d[0;39m ==>  Preparing: select id,`name`,nickname,image,`position`,motto,intro from teacher LIMIT ?, ? 
2023-04-29 00:00:01.464 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZcg8fd8d[0;39m ==> Parameters: 5(Integer), 5(Integer)
2023-04-29 00:00:01.464 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mZcg8fd8d[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-29 00:00:01.464 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mZcg8fd8d[0;39m <==        Row: i5BykNfP, 开发斯蒂芬, 大帅哥, rts6tj99f.bkt.gdipper.comhttprts6tj99f.bkt.gdipper.comOIP-C.jpg?自定义的图片样式, 发生过, 阿的说法, 双方各三个
2023-04-29 00:00:01.464 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mZcg8fd8d[0;39m <==        Row: jod3fwCu, dgs , sg s, teacher\5qoz0KvqdaOMUqug08QCeO.jpg, 阿发, 哈登, 格式
2023-04-29 00:00:01.464 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mZcg8fd8d[0;39m <==        Row: KbdrrEi4, 哦靠就, 奇偶平, http://rts6tj99f.bkt.gdipper.com/deadExchange.png?, 规范化, 根据分, 浮点数
2023-04-29 00:00:01.465 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mZcg8fd8d[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-29 00:00:01.465 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mZcg8fd8d[0;39m <==        Row: N9WSUhUk, 哈法哈弗, 咯及, teacher\5qoz0KvqdaOMUqug08QCeO.jpg, 风格是, 电话是, 阿的说法啊
2023-04-29 00:00:01.465 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mZcg8fd8d[0;39m <==      Total: 5
